"","ID","Attrition"
"1",871,4103.75148235898
"2",872,2591.0449568185
"3",873,4698.49588336495
"4",874,2457.57991153027
"5",875,2446.38052887918
"6",876,3975.87966264495
"7",877,3872.24282792527
"8",878,2305.76306506315
"9",879,2451.11331851635
"10",880,4856.63400941302
"11",881,5547.3243575054
"12",882,2426.5789993659
"13",883,3996.8031593996
"14",884,3868.93017941965
"15",885,4095.30946098534
"16",886,3949.51404375418
"17",887,4082.63714575432
"18",888,3958.57260901018
"19",889,3856.67180054917
"20",890,2645.05098088961
"21",891,3856.59717217835
"22",892,5174.77690280531
"23",893,5211.46205330395
"24",894,3906.07919891122
"25",895,5337.75899522252
"26",896,5294.74934924285
"27",897,5210.02316819771
"28",898,4240.68403670089
"29",899,4133.37342678196
"30",900,2493.95364816435
"31",901,2478.47425942166
"32",902,3932.69765206196
"33",903,4308.65500365319
"34",904,2460.78630137559
"35",905,4197.00108963109
"36",906,3881.1472303706
"37",907,5219.56620540827
"38",908,4156.36582536487
"39",909,2428.19980423938
"40",910,2572.55114271292
"41",911,2730.56294118802
"42",912,2669.3150059108
"43",913,2251.10473585276
"44",914,5129.03538917571
"45",915,3952.64123639282
"46",916,3626.47470774452
"47",917,2299.02810048417
"48",918,4015.14708776559
"49",919,2430.31454870483
"50",920,2512.43889441816
"51",921,2501.51014916025
"52",922,2490.06029712736
"53",923,3729.18735683622
"54",924,3717.39282345448
"55",925,4670.12552870435
"56",926,2503.36308275711
"57",927,4095.25921965145
"58",928,5242.02612096582
"59",929,2265.99525612971
"60",930,2361.40865138636
"61",931,4255.63498502325
"62",932,5076.8061162712
"63",933,5252.90449467826
"64",934,2442.42417706098
"65",935,2318.98254603122
"66",936,2321.74561189265
"67",937,5167.8623972953
"68",938,5365.50378852838
"69",939,4039.91128698649
"70",940,2345.78564424281
"71",941,2473.30759874658
"72",942,5230.27525614897
"73",943,5606.1849415208
"74",944,4028.36206315794
"75",945,2429.48313850355
"76",946,3906.08738225091
"77",947,2422.9100034072
"78",948,2361.90574434528
"79",949,2678.96385369257
"80",950,4100.52022266068
"81",951,2610.71810196877
"82",952,4027.1018224833
"83",953,3860.07191998527
"84",954,2365.53032235231
"85",955,3654.8232062411
"86",956,5025.11312225187
"87",957,5668.03683161538
"88",958,2502.00350141285
"89",959,5485.63654236217
"90",960,2837.29344599941
"91",961,2484.60687039029
"92",962,3988.0128618387
"93",963,3912.59545193062
"94",964,3824.89541123541
"95",965,2570.13808319097
"96",966,2720.48539629892
"97",967,2557.42022775359
"98",968,5166.50242308422
"99",969,4371.63333152907
"100",970,2466.17036783109
"101",971,4110.17593797549
"102",972,3935.49250293561
"103",973,2510.54357784198
"104",974,2397.31161428631
"105",975,4059.67524746587
"106",976,2591.33985999257
"107",977,4134.62646740865
"108",978,2472.91076316617
"109",979,5361.43817521632
"110",980,2668.159224054
"111",981,2409.52779279236
"112",982,5269.3031450067
"113",983,2467.48931177627
"114",984,2387.93677233383
"115",985,4130.12835874237
"116",986,2611.3681260253
